,0,1,2,3,4,5,Id,Label
0,100644,Alexander,Zverev,R,19970420.0,GER,100644,Alexander Zverev
1,103333,Ivo,Karlovic,R,19790228.0,CRO,103333,Ivo Karlovic
2,103499,Aqeel,Khan,R,19800130.0,PAK,103499,Aqeel Khan
3,103529,Aisam Ul Haq,Qureshi,R,19800317.0,PAK,103529,Aisam Ul Haq Qureshi
4,103565,Stephane,Robert,R,19800517.0,FRA,103565,Stephane Robert
5,103607,Victor,Estrella,R,19800802.0,DOM,103607,Victor Estrella
6,103781,Jurgen,Melzer,L,19810522.0,AUT,103781,Jurgen Melzer
7,103819,Roger,Federer,R,19810808.0,SUI,103819,Roger Federer
8,103852,Feliciano,Lopez,L,19810920.0,ESP,103852,Feliciano Lopez
9,103893,Paolo,Lorenzi,R,19811215.0,ITA,103893,Paolo Lorenzi
10,103898,Julien,Benneteau,R,19811220.0,FRA,103898,Julien Benneteau
11,103917,Nicolas,Mahut,R,19820121.0,FRA,103917,Nicolas Mahut
12,103970,David,Ferrer,R,19820402.0,ESP,103970,David Ferrer
13,103990,Tommy,Robredo,R,19820501.0,ESP,103990,Tommy Robredo
14,104022,Mikhail,Youzhny,R,19820625.0,RUS,104022,Mikhail Youzhny
15,104122,Carlos,Berlocq,R,19830203.0,ARG,104122,Carlos Berlocq
16,104180,Gilles,Muller,L,19830509.0,LUX,104180,Gilles Muller
17,104198,Guillermo,Garcia Lopez,R,19830604.0,ESP,104198,Guillermo Garcia Lopez
18,104233,Frederik,Nielsen,R,19830827.0,DEN,104233,Frederik Nielsen
19,104251,Ti,Chen,R,19831003.0,TPE,104251,Ti Chen
20,104252,Florian,Mayer,R,19831005.0,GER,104252,Florian Mayer
21,104259,Philipp,Kohlschreiber,R,19831016.0,GER,104259,Philipp Kohlschreiber
22,104269,Fernando,Verdasco,L,19831115.0,ESP,104269,Fernando Verdasco
23,104291,Malek,Jaziri,R,19840120.0,TUN,104291,Malek Jaziri
24,104297,Rogerio,Dutra Silva,R,19840203.0,BRA,104297,Rogerio Dutra Silva
25,104308,Michal,Przysiezny,R,19840216.0,POL,104308,Michal Przysiezny
26,104312,Andreas,Seppi,R,19840221.0,ITA,104312,Andreas Seppi
27,104460,Dustin,Brown,R,19841208.0,GER,104460,Dustin Brown
28,104467,Lamine,Ouahab,R,19841222.0,ALG,104467,Lamine Ouahab
29,104468,Gilles,Simon,R,19841227.0,FRA,104468,Gilles Simon
30,104494,Adrian,Ungur,R,19850125.0,ROU,104494,Adrian Ungur
31,104527,Stanislas,Wawrinka,R,19850328.0,SUI,104527,Stanislas Wawrinka
32,104534,Dudi,Sela,R,19850404.0,ISR,104534,Dudi Sela
33,104542,Jo Wilfried,Tsonga,R,19850417.0,FRA,104542,Jo Wilfried Tsonga
34,104545,John,Isner,R,19850426.0,USA,104545,John Isner
35,104547,Horacio,Zeballos,L,19850427.0,ARG,104547,Horacio Zeballos
36,104563,Luca,Vanni,R,19850604.0,ITA,104563,Luca Vanni
37,104571,Marcos,Baghdatis,R,19850617.0,CYP,104571,Marcos Baghdatis
38,104586,Lukas,Rosol,R,19850724.0,CZE,104586,Lukas Rosol
39,104593,Daniel,Gimeno Traver,R,19850807.0,ESP,104593,Daniel Gimeno Traver
40,104597,Nicolas,Almagro,R,19850821.0,ESP,104597,Nicolas Almagro
41,104607,Tomas,Berdych,R,19850917.0,CZE,104607,Tomas Berdych
42,104620,Simone,Bolelli,R,19851008.0,ITA,104620,Simone Bolelli
43,104629,Adrian,Menendez Maceiras,R,19851028.0,ESP,104629,Adrian Menendez Maceiras
44,104655,Pablo,Cuevas,R,19860101.0,URU,104655,Pablo Cuevas
45,104656,Haydn,Lewis,L,19860102.0,BAR,104656,Haydn Lewis
46,104660,Sergiy,Stakhovsky,R,19860106.0,UKR,104660,Sergiy Stakhovsky
47,104665,Pablo,Andujar,R,19860123.0,ESP,104665,Pablo Andujar
48,104672,Vincent,Millot,L,19860130.0,FRA,104672,Vincent Millot
49,104678,Viktor,Troicki,R,19860210.0,SRB,104678,Viktor Troicki
50,104719,Marcel,Granollers,R,19860412.0,ESP,104719,Marcel Granollers
51,104731,Kevin,Anderson,R,19860518.0,RSA,104731,Kevin Anderson
52,104745,Rafael,Nadal,L,19860603.0,ESP,104745,Rafael Nadal
53,104755,Richard,Gasquet,R,19860618.0,FRA,104755,Richard Gasquet
54,104792,Gael,Monfils,R,19860901.0,FRA,104792,Gael Monfils
55,104797,Denis,Istomin,R,19860907.0,UZB,104797,Denis Istomin
56,104810,Zhe,Li,R,19860920.0,CHN,104810,Zhe Li
57,104871,Jeremy,Chardy,R,19870212.0,FRA,104871,Jeremy Chardy
58,104882,Blaz,Kavcic,R,19870305.0,SLO,104882,Blaz Kavcic
59,104890,Andreas,Haider Maurer,R,19870322.0,AUT,104890,Andreas Haider Maurer
60,104897,Matthias,Bachinger,R,19870402.0,GER,104897,Matthias Bachinger
61,104898,Robin,Haase,R,19870406.0,NED,104898,Robin Haase
62,104907,Jose Rubin,Statham,R,19870425.0,NZL,104907,Jose Rubin Statham
63,104918,Andy,Murray,R,19870515.0,GBR,104918,Andy Murray
64,104919,Leonardo,Mayer,R,19870515.0,ARG,104919,Leonardo Mayer
65,104925,Novak,Djokovic,R,19870522.0,SRB,104925,Novak Djokovic
66,104926,Fabio,Fognini,R,19870524.0,ITA,104926,Fabio Fognini
67,104932,Kenny,De Schepper,L,19870529.0,FRA,104932,Kenny De Schepper
68,104947,Marsel,Ilhan,R,19870611.0,TUR,104947,Marsel Ilhan
69,104970,Matteo,Viola,R,19870707.0,ITA,104970,Matteo Viola
70,104978,Daniel,Brands,R,19870717.0,GER,104978,Daniel Brands
71,104999,Mischa,Zverev,L,19870822.0,GER,104999,Mischa Zverev
72,105015,Franco,Skugor,R,19870920.0,CRO,105015,Franco Skugor
73,105023,Sam,Querrey,R,19871007.0,USA,105023,Sam Querrey
74,105030,Michael,Venus,R,19871016.0,NZL,105030,Michael Venus
75,105041,Lukas,Lacko,R,19871103.0,SVK,105041,Lukas Lacko
76,105051,Matthew,Ebden,R,19871126.0,AUS,105051,Matthew Ebden
77,105053,Santiago,Giraldo,R,19871127.0,COL,105053,Santiago Giraldo
78,105062,Mikhail,Kukushkin,R,19871226.0,KAZ,105062,Mikhail Kukushkin
79,105063,Andrea,Arnaboldi,L,19871227.0,ITA,105063,Andrea Arnaboldi
80,105064,Thomaz,Bellucci,L,19871230.0,BRA,105064,Thomaz Bellucci
81,105065,Tim,Smyczek,R,19871230.0,USA,105065,Tim Smyczek
82,105074,Ruben,Bemelmans,L,19880114.0,BEL,105074,Ruben Bemelmans
83,105077,Albert,Ramos,L,19880117.0,ESP,105077,Albert Ramos
84,105085,Artem,Smirnov,U,19880202.0,UKR,105085,Artem Smirnov
85,105111,Ivan,Endara,U,19880304.0,ECU,105111,Ivan Endara
86,105132,Jurgen,Zopp,R,19880329.0,EST,105132,Jurgen Zopp
87,105138,Roberto,Bautista Agut,R,19880414.0,ESP,105138,Roberto Bautista Agut
88,105147,Tatsuma,Ito,R,19880518.0,JPN,105147,Tatsuma Ito
89,105155,Pedro,Sousa,R,19880527.0,POR,105155,Pedro Sousa
90,105156,Federico,Zeballos,U,19880530.0,BOL,105156,Federico Zeballos
91,105163,Gleb,Sakharov,R,19880610.0,FRA,105163,Gleb Sakharov
92,105166,Peter,Polansky,R,19880615.0,CAN,105166,Peter Polansky
93,105173,Adrian,Mannarino,L,19880629.0,FRA,105173,Adrian Mannarino
94,105208,Ernests,Gulbis,R,19880830.0,LAT,105208,Ernests Gulbis
95,105216,Yuichi,Sugita,R,19880918.0,JPN,105216,Yuichi Sugita
96,105217,Thiemo,De Bakker,R,19880919.0,NED,105217,Thiemo De Bakker
97,105223,Juan Martin,Del Potro,R,19880923.0,ARG,105223,Juan Martin Del Potro
98,105226,Attila,Balazs,R,19880927.0,HUN,105226,Attila Balazs
99,105227,Marin,Cilic,R,19880928.0,CRO,105227,Marin Cilic
100,105238,Alexandr,Dolgopolov,R,19881107.0,UKR,105238,Alexandr Dolgopolov
101,105273,Mauricio,Echazu,R,19890121.0,PER,105273,Mauricio Echazu
102,105292,Alejandro,Gonzalez,R,19890207.0,COL,105292,Alejandro Gonzalez
103,105299,Dzmitry,Zhyrmont,U,19890301.0,BLR,105299,Dzmitry Zhyrmont
104,105311,Joao,Sousa,R,19890330.0,POR,105311,Joao Sousa
105,105332,Benoit,Paire,R,19890508.0,FRA,105332,Benoit Paire
106,105341,Thomas,Fabbiano,R,19890526.0,ITA,105341,Thomas Fabbiano
107,105349,Harri,Heliovaara,R,19890604.0,FIN,105349,Harri Heliovaara
108,105357,John,Millman,R,19890614.0,AUS,105357,John Millman
109,105359,Jason,Jung,R,19890615.0,TPE,105359,Jason Jung
110,105373,Martin,Klizan,L,19890711.0,SVK,105373,Martin Klizan
111,105376,Peter,Gojowczyk,R,19890715.0,GER,105376,Peter Gojowczyk
112,105379,Aljaz,Bedene,R,19890718.0,SLO,105379,Aljaz Bedene
113,105385,Donald,Young,L,19890723.0,USA,105385,Donald Young
114,105413,Andrej,Martin,R,19890920.0,SVK,105413,Andrej Martin
115,105430,Radu,Albot,R,19891111.0,MDA,105430,Radu Albot
116,105432,Prajnesh,Gunneswaran,L,19891112.0,IND,105432,Prajnesh Gunneswaran
117,105436,Markus,Eriksson,R,19891129.0,SWE,105436,Markus Eriksson
118,105441,John Patrick,Smith,L,19891204.0,AUS,105441,John Patrick Smith
119,105449,Steve,Johnson,R,19891224.0,USA,105449,Steve Johnson
120,105453,Kei,Nishikori,R,19891229.0,JPN,105453,Kei Nishikori
121,105467,Jordi,Munoz Abreu,U,19900117.0,VEN,105467,Jordi Munoz Abreu
122,105477,Marco,Trungelliti,R,19900131.0,ARG,105477,Marco Trungelliti
123,105479,Alejandro,Mendoza,R,19900202.0,BOL,105479,Alejandro Mendoza
124,105487,Facundo,Bagnis,L,19900227.0,ARG,105487,Facundo Bagnis
125,105493,Tomislav,Brkic,R,19900309.0,BIH,105493,Tomislav Brkic
126,105497,Jose,Hernandez,U,19900313.0,DOM,105497,Jose Hernandez
127,105499,Christopher,Diaz Figueroa,R,19900314.0,GUA,105499,Christopher Diaz Figueroa
128,105502,N Sriram,Balaji,R,19900318.0,IND,105502,N Sriram Balaji
129,105515,Jordi,Samper Montana,U,19900405.0,ESP,105515,Jordi Samper Montana
130,105526,Jan Lennard,Struff,R,19900425.0,GER,105526,Jan Lennard Struff
131,105539,Evgeny,Donskoy,R,19900509.0,RUS,105539,Evgeny Donskoy
132,105550,Guido,Pella,L,19900517.0,ARG,105550,Guido Pella
133,105554,Daniel,Evans,R,19900523.0,GBR,105554,Daniel Evans
134,105561,Alessandro,Giannessi,L,19900530.0,ITA,105561,Alessandro Giannessi
135,105566,Shahin,Khaledan,R,19900607.0,IRI,105566,Shahin Khaledan
136,105575,Ricardas,Berankis,R,19900621.0,LTU,105575,Ricardas Berankis
137,105577,Vasek,Pospisil,R,19900623.0,CAN,105577,Vasek Pospisil
138,105578,Cristian,Rodriguez,R,19900624.0,COL,105578,Cristian Rodriguez
139,105583,Dusan,Lajovic,R,19900630.0,SRB,105583,Dusan Lajovic
140,105585,Ze,Zhang,R,19900704.0,CHN,105585,Ze Zhang
141,105587,Tom,Kocevar Desman,R,19900710.0,SLO,105587,Tom Kocevar Desman
142,105589,Gerald,Melzer,L,19900713.0,AUT,105589,Gerald Melzer
143,105606,Mohsen,Hossein Zade,U,19900805.0,IRI,105606,Mohsen Hossein Zade
144,105613,Norbert,Gombos,R,19900813.0,SVK,105613,Norbert Gombos
145,105614,Bradley,Klahn,L,19900820.0,USA,105614,Bradley Klahn
146,105626,Takanyi,Garanganga,R,19900906.0,ZIM,105626,Takanyi Garanganga
147,105633,Mohamed,Safwat,R,19900919.0,EGY,105633,Mohamed Safwat
148,105634,Viktor,Galovic,R,19900919.0,ITA,105634,Viktor Galovic
149,105641,Blaz,Rola,L,19901005.0,SLO,105641,Blaz Rola
150,105643,Federico,Delbonis,L,19901005.0,ARG,105643,Federico Delbonis
151,105649,Cedrik Marcel,Stebe,L,19901009.0,GER,105649,Cedrik Marcel Stebe
152,105656,Marcelo,Arevalo,R,19901017.0,ESA,105656,Marcelo Arevalo
153,105657,Marius,Copil,R,19901017.0,ROU,105657,Marius Copil
154,105671,Gastao,Elias,R,19901124.0,POR,105671,Gastao Elias
155,105676,David,Goffin,R,19901207.0,BEL,105676,David Goffin
156,105683,Milos,Raonic,R,19901227.0,CAN,105683,Milos Raonic
157,105688,Manuel,Sanchez,R,19910105.0,MEX,105688,Manuel Sanchez
158,105691,Scott,Griekspoor,R,19910110.0,NED,105691,Scott Griekspoor
159,105707,Nicolaas,Scholtz,R,19910205.0,RSA,105707,Nicolaas Scholtz
160,105732,Pierre Hugues,Herbert,R,19910318.0,FRA,105732,Pierre Hugues Herbert
161,105747,Karim Mohamed,Maamoun,R,19910409.0,EGY,105747,Karim Mohamed Maamoun
162,105757,Sandro,Ehrat,R,19910418.0,SUI,105757,Sandro Ehrat
163,105777,Grigor,Dimitrov,R,19910516.0,BUL,105777,Grigor Dimitrov
164,105806,Mirza,Basic,R,19910712.0,BIH,105806,Mirza Basic
165,105807,Pablo,Carreno Busta,R,19910712.0,ESP,105807,Pablo Carreno Busta
166,105812,David,Agung Susanto,U,19910721.0,INA,105812,David Agung Susanto
167,105815,Tennys,Sandgren,R,19910722.0,USA,105815,Tennys Sandgren
168,105819,Guido,Andreozzi,R,19910805.0,ARG,105819,Guido Andreozzi
169,105827,Laurynas,Grigelis,R,19910814.0,LTU,105827,Laurynas Grigelis
170,105842,Di,Wu,R,19910914.0,CHN,105842,Di Wu
171,105870,Yannick,Hanfmann,U,19911113.0,GER,105870,Yannick Hanfmann
172,105882,Stefano,Travaglia,U,19911218.0,ITA,105882,Stefano Travaglia
173,105899,Martin,Cuevas,R,19920114.0,URU,105899,Martin Cuevas
174,105902,James,Duckworth,R,19920121.0,AUS,105902,James Duckworth
175,105916,Marton,Fucsovics,R,19920208.0,HUN,105916,Marton Fucsovics
176,105932,Nikoloz,Basilashvili,R,19920223.0,GEO,105932,Nikoloz Basilashvili
177,105933,Roberto,Quiroz,L,19920223.0,ECU,105933,Roberto Quiroz
178,105935,Duilio,Beretta,R,19920225.0,PER,105935,Duilio Beretta
179,105936,Filip,Krajinovic,R,19920227.0,SRB,105936,Filip Krajinovic
180,105943,Federico,Gaio,R,19920305.0,ITA,105943,Federico Gaio
181,105948,Federico,Coria,R,19920309.0,ARG,105948,Federico Coria
182,105952,Renzo,Olivo,R,19920315.0,ARG,105952,Renzo Olivo
183,105960,Evan,King,L,19920325.0,USA,105960,Evan King
184,105961,David,Souto,L,19920326.0,VEN,105961,David Souto
185,105967,Henri,Laaksonen,R,19920331.0,SUI,105967,Henri Laaksonen
186,105985,Darian,King,R,19920426.0,BAR,105985,Darian King
187,105992,Ryan,Harrison,R,19920507.0,USA,105992,Ryan Harrison
188,106000,Damir,Dzumhur,R,19920520.0,BIH,106000,Damir Dzumhur
189,106005,Constant,Lestienne,R,19920523.0,FRA,106005,Constant Lestienne
190,106021,Dragos,Dima,R,19920616.0,ROU,106021,Dragos Dima
191,106026,Yuki,Bhambri,R,19920704.0,IND,106026,Yuki Bhambri
192,106043,Diego Sebastian,Schwartzman,R,19920816.0,ARG,106043,Diego Sebastian Schwartzman
193,106044,Nicolas,Kicker,R,19920816.0,ARG,106044,Nicolas Kicker
194,106045,Denis,Kudla,R,19920817.0,USA,106045,Denis Kudla
195,106058,Jack,Sock,R,19920924.0,USA,106058,Jack Sock
196,106065,Marco,Cecchinato,R,19920930.0,ITA,106065,Marco Cecchinato
197,106071,Bernard,Tomic,R,19921021.0,AUS,106071,Bernard Tomic
198,106072,Alexey,Vatutin,U,19921027.0,RUS,106072,Alexey Vatutin
199,106075,Jozef,Kovalik,R,19921104.0,SVK,106075,Jozef Kovalik
200,106078,Egor,Gerasimov,R,19921111.0,BLR,106078,Egor Gerasimov
201,106099,Salvatore,Caruso,R,19921215.0,ITA,106099,Salvatore Caruso
202,106105,Guilherme,Clezar,R,19921231.0,BRA,106105,Guilherme Clezar
203,106106,George,Tsivadze,U,19930102.0,GEO,106106,George Tsivadze
204,106109,Alex,Bolt,L,19930105.0,AUS,106109,Alex Bolt
205,106110,Filip,Horansky,R,19930107.0,SVK,106110,Filip Horansky
206,106120,Ricardo,Ojeda Lara,U,19930126.0,ESP,106120,Ricardo Ojeda Lara
207,106121,Taro,Daniel,R,19930127.0,JPN,106121,Taro Daniel
208,106138,Yaraslau,Shyla,R,19930305.0,BLR,106138,Yaraslau Shyla
209,106148,Roberto,Carballes Baena,R,19930323.0,ESP,106148,Roberto Carballes Baena
210,106150,Jeson,Patrombon,R,19930327.0,PHI,106150,Jeson Patrombon
211,106167,Joris,De Loore,R,19930421.0,BEL,106167,Joris De Loore
